Post-commit hook executed at Tue Sep 30 10:23:09 BST 2025
Commit: 1a413558bbf3fb3562e93d9361cceb413a0b4d37
rm 'docs/architecture/CONSOLIDATION_PASS4_COMPLETE.md'
rm 'docs/architecture/CONSOLIDATION_PASS4_ULTRA_ANALYSIS.md'
rm 'docs/architecture/CONSOLIDATION_PASS5_COMPLETE.md'
rm 'docs/architecture/CONSOLIDATION_PASS5_ULTRA_DEEP_ANALYSIS.md'
rm 'docs/architecture/CONSOLIDATION_PASS7_COMPLETE.md'
rm 'docs/architecture/CONSOLIDATION_PASS8_COMPLETE.md'
rm 'docs/architecture/FINAL_CONSOLIDATION.md'
rm 'docs/guides/DEPLOYMENT_GUIDE.md'
rm 'docs/guides/IMPLEMENTATION_PLAN.md'
rm 'docs/guides/TYPE_SAFETY_GUIDE.md'
rm 'docs/testing/TESTING_BEST_PRACTICES.md'
rm 'docs/testing/TEST_COVERAGE_REPORT.md'
rm 'docs/testing/TEST_FIXES_SUMMARY.md'
rm 'docs/testing/TEST_SUITE_COMPREHENSIVE.md'
rm 'docs/testing/UNIFIED_TESTING_GUIDE_DO_NOT_DELETE.md'
rm 'footage/Burger/2DTrackData.txt'
rm 'footage/Burger/Burger.001.png'
rm 'footage/Burger/Burger.002.png'
rm 'footage/Burger/Burger.003.png'
rm 'footage/Burger/Burger.004.png'
rm 'footage/Burger/Burger.005.png'
rm 'footage/Burger/Burger.006.png'
rm 'footage/Burger/Burger.007.png'
rm 'footage/Burger/Burger.008.png'
rm 'footage/Burger/Burger.009.png'
rm 'footage/Burger/Burger.010.png'
rm 'footage/Burger/Burger.011.png'
rm 'footage/Burger/Burger.012.png'
rm 'footage/Burger/Burger.013.png'
rm 'footage/Burger/Burger.014.png'
rm 'footage/Burger/Burger.015.png'
rm 'footage/Burger/Burger.016.png'
rm 'footage/Burger/Burger.017.png'
rm 'footage/Burger/Burger.018.png'
rm 'footage/Burger/Burger.019.png'
rm 'footage/Burger/Burger.020.png'
rm 'footage/Burger/Burger.021.png'
rm 'footage/Burger/Burger.022.png'
rm 'footage/Burger/Burger.023.png'
rm 'footage/Burger/Burger.024.png'
rm 'footage/Burger/Burger.025.png'
rm 'footage/Burger/Burger.026.png'
rm 'footage/Burger/Burger.027.png'
rm 'footage/Burger/Burger.028.png'
rm 'footage/Burger/Burger.029.png'
rm 'footage/Burger/Burger.030.png'
rm 'footage/Burger/Burger.031.png'
rm 'footage/Burger/Burger.032.png'
rm 'footage/Burger/Burger.033.png'
rm 'footage/Burger/Burger.034.png'
rm 'footage/Burger/Burger.035.png'
rm 'footage/Burger/Burger.036.png'
rm 'footage/Burger/Burger.037.png'
rm 'main.py'
rm 'performance_bottleneck_analysis.txt'
rm 'pyproject.toml'
rm 'pytest.ini'
rm 'rendering/__init__.py'
rm 'rendering/optimized_curve_renderer.py'
rm 'rendering/render_state.py'
rm 'rendering/rendering_protocols.py'
rm 'requirements.txt'
rm 'run_tests.sh'
rm 'run_typecheck.sh'
rm 'screen (1).jpg'
rm 'screen.jpg'
rm 'services/__init__.py'
rm 'services/data_service.py'
rm 'services/interaction_service.py'
rm 'services/service_protocols.py'
rm 'services/transform_service.py'
rm 'services/ui_service.py'
rm 'session/last_session.json'
rm 'stores/__init__.py'
rm 'stores/connection_verifier.py'
rm 'stores/curve_data_store.py'
rm 'stores/frame_store.py'
rm 'stores/store_manager.py'
rm 'test_data/timeline_test_statuses.json'
rm 'tests/README_Y_FLIP_TESTS.md'
rm 'tests/__init__.py'
rm 'tests/conftest.py'
rm 'tests/fix_types.py'
rm 'tests/fixtures/__init__.py'
rm 'tests/fixtures/data_fixtures.py'
rm 'tests/fixtures/mock_fixtures.py'
rm 'tests/fixtures/qt_fixtures.py'
rm 'tests/fixtures/service_fixtures.py'
rm 'tests/qt_test_helpers.py'
rm 'tests/run_tests_safe.py'
rm 'tests/test_background_image_fitting.py'
rm 'tests/test_centering_toggle.py'
rm 'tests/test_connection_verifier.py'
rm 'tests/test_core_models.py'
rm 'tests/test_current_frame_property.py'
rm 'tests/test_curve_commands.py'
rm 'tests/test_curve_data_store.py'
rm 'tests/test_curve_segments.py'
rm 'tests/test_curve_view.py'
rm 'tests/test_curve_view_widget_store_integration.py'
rm 'tests/test_data_flow.py'
rm 'tests/test_data_pipeline.py'
rm 'tests/test_data_preservation_restoration.py'
rm 'tests/test_data_service_synchronization.py'
rm 'tests/test_default_status_assignment.py'
rm 'tests/test_error_handler.py'
rm 'tests/test_event_filter_navigation.py'
rm 'tests/test_file_operations.py'
rm 'tests/test_frame_highlight.py'
rm 'tests/test_frame_selection_sync.py'
rm 'tests/test_frame_store.py'
rm 'tests/test_gap_behavior.py'
rm 'tests/test_gap_visualization_fix.py'
rm 'tests/test_global_shortcuts.py'
rm 'tests/test_grid_centering.py'
rm 'tests/test_helpers.py'
rm 'tests/test_integration.py'
rm 'tests/test_integration_real.py'
rm 'tests/test_interaction_service.py'
rm 'tests/test_keyboard_shortcuts_enhanced.py'
rm 'tests/test_keyframe_navigation.py'
rm 'tests/test_main_window_shortcuts.py'
rm 'tests/test_main_window_store_integration.py'
rm 'tests/test_multi_point_selection.py'
rm 'tests/test_multi_point_tracking_merge.py'
rm 'tests/test_navigation_integration.py'
rm 'tests/test_performance_critical.py'
rm 'tests/test_protocols.py'
rm 'tests/test_qt_threading_investigation.py'
rm 'tests/test_render_state.py'
rm 'tests/test_rendering_real.py'
rm 'tests/test_service_facade.py'
rm 'tests/test_service_integration.py'
rm 'tests/test_shortcut_commands.py'
rm 'tests/test_signal_spy.py'
rm 'tests/test_smoothing_feature.py'
rm 'tests/test_smoothing_integration.py'
rm 'tests/test_state_manager.py'
rm 'tests/test_threading_safety.py'
rm 'tests/test_timeline_automatic_updates.py'
rm 'tests/test_timeline_colors_integration.py'
rm 'tests/test_timeline_curve_sync_second_selection.py'
rm 'tests/test_timeline_focus_behavior.py'
rm 'tests/test_timeline_functionality.py'
rm 'tests/test_timeline_gap_colors.py'
rm 'tests/test_timeline_integration.py'
rm 'tests/test_timeline_scrubbing.py'
rm 'tests/test_timeline_store_reactive.py'
rm 'tests/test_timeline_tabs.py'
rm 'tests/test_tracking_direction.py'
rm 'tests/test_tracking_direction_keyframe_updates.py'
rm 'tests/test_tracking_point_status_commands.py'
rm 'tests/test_tracking_points_panel_direction.py'
rm 'tests/test_transform_service.py'
rm 'tests/test_transform_service_real.py'
rm 'tests/test_ui_components_integration.py'
rm 'tests/test_ui_components_real.py'
rm 'tests/test_ui_service.py'
rm 'tests/test_unified_curve_rendering.py'
rm 'tests/test_utils.py'
rm 'tests/test_view_state.py'
rm 'tests/test_y_flip_coordinate_transform.py'
rm 'testspline.txt'
rm 'transfer_cli.py'
rm 'transfer_config.json'
rm 'ui/color_manager.py'
rm 'ui/controllers/__init__.py'
rm 'ui/controllers/action_handler_controller.py'
rm 'ui/controllers/multi_point_tracking_controller.py'
rm 'ui/controllers/point_editor_controller.py'
rm 'ui/controllers/signal_connection_manager.py'
rm 'ui/controllers/timeline_controller.py'
rm 'ui/controllers/ui_initialization_controller.py'
rm 'ui/controllers/view_management_controller.py'
rm 'ui/curve_view_widget.py'
rm 'ui/dark_theme_stylesheet.py'
rm 'ui/error_handler.py'
rm 'ui/file_operations.py'
rm 'ui/frame_tab.py'
rm 'ui/global_event_filter.py'
rm 'ui/image_sequence_browser.py'
rm 'ui/keyboard_shortcuts.py'
rm 'ui/main_window.py'
rm 'ui/menu_bar.py'
rm 'ui/progress_manager.py'
rm 'ui/protocols/__init__.py'
rm 'ui/protocols/controller_protocols.py'
rm 'ui/service_facade.py'
rm 'ui/shortcut_registry.py'
rm 'ui/state_manager.py'
rm 'ui/timeline_tabs.py'
rm 'ui/tracking_points_panel.py'
rm 'ui/ui_components.py'
rm 'ui/ui_constants.py'
No .pre-commit-config.yaml file was found
- To temporarily silence this, run `PRE_COMMIT_ALLOW_NO_CONFIG=1 git ...`
- To permanently silence this, install pre-commit with the --allow-missing-config option
- To uninstall pre-commit run `pre-commit uninstall`
Switched to branch 'main'
Your branch is ahead of 'origin/main' by 129 commits.
  (use "git push" to publish your local commits)
